Name,Team,Position,Cost,Points
Noble Mark,West Ham,midfielder,7.2,0.9
Obiang Pedro,West Ham,midfielder,5.8,0
Quina Domingos,West Ham,midfielder,6,0
Rice Declan,West Ham,midfielder,6,1.8
Afolayan Oladapo,West Ham,forwarder,4.5,0
Arnautovic Marko,West Ham,forwarder,9.4,0.9
Carroll Andrew,West Ham,forwarder,5.8,0
Chicharito,West Ham,forwarder,9.1,1.8
Holland Nathan,West Ham,forwarder,4.5,0
Hugill Jordan,West Ham,forwarder,7.3,0
Johnson Benjamin,West Ham,forwarder,6.1,0
